3+5 = 8.0
3+99 = 102.0
4+6 = 10.0
5+8 = 13.0
Tue Jan 31 13:33:52 EET 20174343+555 = 4898.0
Tue Jan 31 13:33:59 EET 20176656+66 = 6722.0
31.01.2017 01:38 454+555 = 1009.0
31.01.2017 01:38 5545+777 = 6322.0
31.01.2017 01:39   5545+7676576 = 7682121.0
31.01.2017 03:13:549   544+544 = 1088.0
31.01.2017 03:13:238   6565/76 = 86.38157894736842
31/01/2017-03:23:55 PM   32+55 = 87.0
01/02/2017-10:40:23 AM   Query: 2323+3434/3443+34*223Result: 9905.997386000581
01/02/2017-10:42:12 AM   Query: 232+3434 Result: 3666.0
01/02/2017-10:43:12 AM   Query: 2323*232 Result: 538936.0
01/02/2017-11:55:09 AM   Query: 6565yy Result: Invalid Query
01/02/2017-11:56:53 AM   Query: 232323+334 Result: 232657.0
01/02/2017-11:58:35 AM   Query: 233hhh Result: Invalid Query
01/02/2017-12:05:14 PM   Query: 22323++2323 Result: Invalid Query
01/02/2017-12:05:28 PM   Query: 2323-455+455 Result: 2323.0
01/02/2017-12:05:35 PM   Query: 233kk Result: Invalid Query
01/02/2017-12:05:42 PM   Query: 34++3232 Result: Invalid Query
01/02/2017-12:06:32 PM   Query: 2323/0 Result: Infinity
